id	nombre_jugador	apellido_jugador	edad	altura	peso	pierna	estilo_juego	posicion	valoracion	precio_compra_libre	actitud_ofensiva	control_balon	drible	posesion_balon	pase_raso	pase_bombeado	finalizacion	cabeceador	balon_parado	efecto	velocidad	aceleracion	potencia_tiro	salto	contacto_fisico	equilibrio	resistencia	actitud_defensiva	recuperacion_balon	agresividad	actitud_portero	atajar_pt	despejar_pt	reflejos_pt	cobertura_pt	uso_pie_malo	precision_pie_malo	estabilidad	resistencia_lesiones	foto_jugador	is_free	nacionalidad	id_equipo
22.0	Carlos	Soler	28.0	180cm	72kg	Derecho	Jugador de Huecos	Mc	82.0	80M	75.0	82.0	80.0	82.0	82.0	80.0	75.0	60.0	84.0	80.0	78.0	78.0	78.0	75.0	70.0	72.0	82.0	68.0	68.0	68.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	4.0	2.0		-	España	-
23.0	Hugo	Larsson	20.0	187cm	74kg	Derecho		Mc	82.0	80M	75.0	80.0	78.0	80.0	82.0	78.0	75.0	68.0	65.0	65.0	80.0	75.0	75.0	70.0	75.0	75.0	92.0	75.0	75.0	78.0	40.0	40.0	40.0	40.0	40.0	2.0	2.0	4.0	2.0		-	Suecia	-
24.0	Federico	Chiesa	27.0	175cm	70kg	Derecho	Extremo Prolífico	Exd	82.0	80M	75.0	82.0	82.0	82.0	78.0	72.0	78.0	60.0	70.0	78.0	90.0	90.0	82.0	60.0	70.0	78.0	80.0	55.0	55.0	70.0	40.0	40.0	40.0	40.0	40.0	4.0	3.0	6.0	1.0		-	Italia	-
25.0	Diogo	Dalot	26.0	183cm	77kg	Derecho	Lateral Ofensivo	Ld	83.0	92M	75.0	78.0	80.0	78.0	80.0	72.0	55.0	75.0	55.0	80.0	85.0	75.0	80.0	84.0	75.0	70.0	82.0	72.0	78.0	82.0	40.0	40.0	40.0	40.0	40.0	3.0	3.0	5.0	2.0		-	Portugal	-
26.0	Mark	Flekken	31.0	195cm	87kg	Derecho	Portero Ofensivo	Pt	84.0	116M	50.0	60.0	55.0	60.0	60.0	60.0	50.0	84.0	50.0	50.0	65.0	65.0	80.0	80.0	85.0	68.0	65.0	60.0	50.0	60.0	90.0	90.0	90.0	90.0	90.0	3.0	4.0	5.0	1.0		-	Holanda	-
27.0	Micky	Van de Ven	23.0	193cm	80kg	Izquierdo	Creación	Dec	84.0	116M	68.0	75.0	72.0	75.0	78.0	75.0	60.0	80.0	60.0	65.0	92.0	80.0	75.0	88.0	84.0	60.0	78.0	84.0	84.0	84.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	4.0	2.0		-	Holanda	-
28.0	Xavi	Simons	21.0	179cm	58kg	Derecho	Jugador de Huecos	Mo	84.0	116M	80.0	85.0	85.0	85.0	82.0	78.0	78.0	60.0	65.0	82.0	80.0	85.0	78.0	72.0	68.0	84.0	84.0	65.0	65.0	80.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	4.0	2.0		-	Holanda	-
29.0	Romelu	Lukaku	31.0	191cm	94kg	Izquierdo	Hombre de área	Dc	84.0	116M	85.0	78.0	82.0	78.0	78.0	70.0	85.0	84.0	65.0	78.0	85.0	72.0	88.0	92.0	95.0	60.0	68.0	50.0	50.0	70.0	40.0	40.0	40.0	40.0	40.0	3.0	3.0	6.0	1.0		-	Bélgica	-
31.0	Emerson	Royal	26.0	183cm	79kg	Derecho	Lateral Ofensivo	Ld	79.0	50M	72.0	75.0	75.0	75.0	75.0	68.0	62.0	70.0	60.0	75.0	75.0	75.0	78.0	80.0	75.0	70.0	82.0	78.0	78.0	80.0	40.0	40.0	40.0	40.0	40.0	1.0	1.0	5.0	2.0		-	Brasil	-
32.0	Arne	Engels	21.0	185cm	82kg	Derecho	Extremo Móvil	Mc	79.0	50M	75.0	75.0	75.0	75.0	78.0	78.0	70.0	68.0	75.0	78.0	75.0	75.0	72.0	75.0	78.0	78.0	84.0	70.0	70.0	78.0	40.0	40.0	40.0	40.0	40.0	3.0	3.0	4.0	2.0		-	Bélgica	-
33.0	Simon	Mignolet	37.0	193cm	87kg	Derecho	Portero Defensivo	Pt	80.0	56M	50.0	60.0	55.0	60.0	65.0	65.0	50.0	84.0	50.0	50.0	65.0	65.0	80.0	82.0	85.0	65.0	65.0	60.0	50.0	60.0	88.0	85.0	85.0	85.0	85.0	2.0	2.0	6.0	2.0		-	Bélgica	-
34.0	Nélson	Semedo	31.0	177cm	67kg	Derecho	Lateral Ofensivo	Ld	80.0	56M	70.0	80.0	78.0	80.0	75.0	65.0	58.0	65.0	58.0	65.0	82.0	82.0	75.0	75.0	70.0	78.0	80.0	75.0	78.0	82.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	5.0	2.0		-	Portugal	-
35.0	Sead	Kolasinac	31.0	183cm	86kg	Izquierdo	Atacante Extra	Dec	81.0	68M	72.0	75.0	75.0	72.0	75.0	68.0	62.0	78.0	60.0	65.0	80.0	72.0	80.0	84.0	82.0	72.0	75.0	82.0	82.0	90.0	40.0	40.0	40.0	40.0	40.0	1.0	2.0	4.0	3.0		-	Bosnia	-
36.0	Ruben	Loftus-Cheek	29.0	191cm	88kg	Derecho	Jugador de Huecos	Mc	81.0	68M	75.0	82.0	82.0	82.0	82.0	80.0	68.0	70.0	62.0	65.0	75.0	75.0	78.0	70.0	82.0	75.0	75.0	72.0	72.0	75.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	5.0	1.0		-	Inglaterra	-
37.0	Gorka	Guruzeta	28.0	188cm	78kg	Derecho	Referente	Dc	81.0	68M	82.0	82.0	80.0	80.0	78.0	65.0	82.0	80.0	65.0	68.0	75.0	75.0	82.0	88.0	80.0	75.0	80.0	50.0	50.0	72.0	40.0	40.0	40.0	40.0	40.0	2.0	3.0	4.0	2.0		-	España	-
